,plant_ID,disc_wet_weight,focal_dry_weight,stem_dry_weight,total_leaves_dry_weight,above_biomass_dry_weight,root_biomass_dry_weight,area_focal,disc_area,total_leaf_area,combined_leaf_areas,SLA_focal
23,4.LTVHLV.1.23,0.0423,0.1648,1.32,2.06,3.5448,NA,48.786,3.055,630.71,682.551,296.0315534
24,4.LTVHLV.1.24,0.0493,0.215,2.49,3.73,6.435,NA,46.383,3.18,886.52,936.083,215.7348837
25,4.LTVHLV.1.25,0.0457,0.2218,2.95,4.32,7.4918,NA,47.228,3.112,1004.91,1055.25,212.9305681
26,4.LTVLLV.1.26,0.0485,0.2046,1.74,2.86,4.8046,NA,48.797,3.189,759.72,811.706,238.4995112
27,4.LTVLLV.1.27,0.0384,0.1286,1.06,1.93,3.1186,NA,42.038,3.023,587.17,632.231,326.8895801
28,4.LTVLLV.1.28,0.043,0.1463,1.42,2.43,3.9963,NA,42.53,3.1,NA,#VALUE!,290.7040328
29,4.LTVLLV.1.29,0.0371,0.1108,0.69,1.29,2.0908,NA,40.188,2.996,377.53,420.714,362.7075812
30,4.LTVLLV.1.30,0.0439,0.1322,0.98,1.9,3.0122,NA,36.64,3.103,503.69,543.433,277.1558245
31,3.LTVHLV.2.31,0.0457,0.2155,1.52,2.56,4.2955,NA,48.759,3.154,636.33,688.243,226.2598608
32,3.LTVHLV.2.32,0.0428,0.1677,0.93,1.58,2.6777,NA,45.105,3.084,420.81,468.999,268.9624329
33,3.LTVHLV.2.33,0.0399,0.1029,0.65,1.14,1.8929,NA,36.346,3.071,299.15,338.567,353.2167153
34,3.LTVHLV.2.34,0.0407,0.115,0.7,1.31,2.125,NA,37.661,3.072,353.91,394.643,327.4869565
35,3.LTVHLV.2.35,0.0419,0.144,0.96,1.73,2.834,NA,39.441,3.097,401.76,444.298,273.8958333
36,3.LTVLLV.2.36,0.0451,0.1402,1.19,1.91,3.2402,NA,37.785,3.147,471.09,512.022,269.5078459
37,3.LTVLLV.2.37,0.05,0.2148,1.6,2.73,4.5448,NA,41.925,3.191,581.11,626.226,195.1815642
38,3.LTVLLV.2.38,0.0448,0.1431,1.31,2.1,3.5531,NA,36.012,3.182,501.51,540.704,251.6561845
39,3.LTVLLV.2.39,0.0493,0.2153,1.69,2.77,4.6753,NA,42.537,3.146,589.67,635.353,197.5708314
40,3.LTVLLV.2.40,0.0397,0.1016,1,1.51,2.6116,NA,34.123,3.106,432.21,469.439,335.8562992
41,2.LTVHLV.3.41,0.0412,0.1048,0.97,1.52,2.5948,NA,31.686,3.089,416.26,451.035,302.3473282
42,2.LTVHLV.3.42,0.0423,0.1465,1.04,1.72,2.9065,NA,41.542,3.118,493.82,538.48,283.5631399
43,2.LTVHLV.3.43,0.0407,0.0989,0.9,1.44,2.4389,NA,29.854,3.068,408.59,441.512,301.8604651
44,2.LTVHLV.3.44,0.0422,0.0856,0.75,1.18,2.0156,NA,28.016,3.141,357.53,388.687,327.2897196
45,2.LTVHLV.3.45,0.0443,0.12,1.19,1.81,3.12,NA,32.592,3.162,469.9,505.654,271.6
46,2.LTVLLV.3.46,0.0443,0.1829,1.49,2.42,4.0929,NA,52.905,3.055,657.04,713,289.2564243
47,2.LTVLLV.3.47,0.0453,0.1577,1.04,1.69,2.8877,NA,45.455,3.153,410.83,459.438,288.2371592
48,2.LTVLLV.3.48,0.0491,0.2128,1.63,2.46,4.3028,NA,53.141,3.164,600.84,657.145,249.7227444
49,2.LTVLLV.3.49,0.0417,0.1135,0.95,1.32,2.3835,NA,36.19,3.126,342.26,381.576,318.8546256
50,2.LTVLLV.3.50,0.0459,0.1252,1.05,1.76,2.9352,NA,33.561,3.172,441.3,478.033,268.0591054
51,1.HTVHLV.3.51,0.045,0.1285,1.19,1.74,3.0585,NA,33.979,3.139,NA,#VALUE!,264.4280156
52,1.HTVHLV.3.52,0.0448,0.1533,1.87,2.48,4.5033,NA,36.769,3.129,627.58,667.478,239.8499674
53,1.HTVHLV.3.53,0.0457,0.1331,1.54,1.91,3.5831,NA,33.37,3.156,487.47,523.996,250.7137491
54,1.HTVHLV.3.54,0.0439,0.1383,1.31,1.81,3.2583,NA,39.801,3.143,480.86,523.804,287.7874187
55,1.HTVHLV.3.55,0.0443,0.1042,1.21,1.61,2.9242,NA,31.122,3.144,429.83,464.096,298.6756238
56,1.HTVLLV.3.56,0.0475,0.179,1.66,2.25,4.089,NA,40.021,3.158,539.64,582.819,223.5810056
57,1.HTVLLV.3.57,0.0447,0.1617,1.37,2.05,3.5817,NA,41.494,3.125,533.67,578.289,256.611008
58,1.HTVLLV.3.58,0.0477,0.1579,1.33,1.8,3.2879,NA,35.404,3.161,401.61,440.175,224.2178594
59,1.HTVLLV.3.59,0.0475,0.1375,1.56,2.15,3.8475,NA,37.03,3.161,546.24,586.431,269.3090909
60,1.HTVLLV.3.60,0.0434,0.1166,1.12,1.62,2.8566,NA,31.111,3.124,424.31,458.545,266.8181818
